id;lat;lng;price;gross size;rooms;type;planta;Region
29563517;40.1851186;-4.034681;1100;2.4;0;premise;0.0;Castilla-La Mancha
29402498;40.1838186;-4.034681;1100;2.4;0;premise;0.0;Castilla-La Mancha
27823136;43.54178;-5.66552;11200;4.0;0;office;0.0;Asturias
28391943;39.5028511;-0.4409304;2400;4.0;0;premise;1.0;Valencia
28705988;39.487308;-0.393113;2500;4.0;0;premise;1.0;Valencia
27823147;43.54178;-5.66552;13400;5.0;0;office;0.0;Asturias
28548283;39.9854344;-0.0461296;2500;5.0;0;premise;1.0;Valencia
27823146;43.54178;-5.66552;15100;6.0;0;office;0.0;Asturias
27823145;43.54178;-5.66552;15100;6.0;0;office;0.0;Asturias
29036476;43.1456616;-2.9649239;7500;6.0;0;premise;2.0;Pais Vasco
29568962;41.3827778;2.1865421;5000;6.0;0;premise;1.0;Cataluña
29205235;41.6436512;-0.8899597;6500;6.0;0;premise;1.0;Aragon
28065949;40.9719768;-5.673285;33000;7.0;0;premise;2.0;Castilla-Leon
27668794;43.4631646;-3.8095977;12800;8.0;0;premise;2.0;Cantabria
29650639;42.3508008;-3.6621853;10000;10.0;0;premise;2.0;Castilla-Leon
29302692;39.651549;2.7747737;140000;10.0;0;countryHouse;0.0;Baleares
29776011;40.9693279;-5.6713067;8500;10.0;0;premise;2.0;Castilla-Leon
28670454;37.2985302;-4.8719748;2500;10.0;0;premise;3.0;Andalucia
28670453;37.2954302;-4.8716748;2500;10.0;0;premise;3.0;Andalucia
29467297;41.637141;-0.8760888;13000;10.0;0;premise;2.0;Aragon
29648751;40.3164511;-3.7165455;11000;10.0;0;premise;2.0;Madrid
29944969;43.2581917;-2.9236892;50000;10.0;0;premise;2.0;Pais Vasco
27377219;40.4474666;-3.7040244;55000;10.0;0;premise;2.0;Madrid
29834156;41.6394894;-0.8782188;15900;10.0;0;premise;1.0;Aragon
25941501;43.2621917;-2.9227892;50000;10.0;0;premise;2.0;Pais Vasco
25098347;43.2746451;-2.9456474;60100;10.0;0;premise;2.0;Pais Vasco
27296699;43.3974426;-3.4487604;5500;10.0;0;premise;6.0;Cantabria
28839875;38.8755864;-6.958307;8000;10.8;0;premise;2.0;Extremadura
27823144;43.54178;-5.66552;31200;11.0;0;office;0.0;Asturias
2310179;43.2376871;-2.8948379;35417;11.0;0;premise;2.0;Pais Vasco
27224501;43.4210531;-2.7213783;21200;11.0;0;premise;0.0;
29035186;41.9193105;3.1572018;12000;11.0;0;premise;2.0;Cataluña
28322980;41.6447531;-0.8816105;3500;11.0;0;premise;2.0;Aragon
26000471;36.7582851;-2.6109308;8300;11.0;0;premise;2.0;Andalucia
28303892;41.6329202;-4.7356528;10600;11.0;0;premise;3.0;Castilla-Leon
28116290;37.9426674;-4.4980687;2000;11.0;0;premise;2.0;Andalucia
29672101;43.3244907;-1.9847678;25000;11.0;0;premise;1.0;
28258925;41.4135844;2.1619353;35000;11.0;0;premise;2.0;Cataluña
29283215;43.3150358;-1.983675;6500;11.0;0;premise;1.0;Pais Vasco
29587391;39.475229;-0.3539361;30000;11.0;0;premise;2.0;Valencia
29640660;40.4228774;-3.6508568;16000;12.0;0;premise;0.0;Madrid
27823141;43.54178;-5.66552;33900;12.0;0;office;0.0;Asturias
27823143;43.54178;-5.66552;33300;12.0;0;office;0.0;Asturias
27823142;43.54178;-5.66552;33500;12.0;0;office;0.0;Asturias
27224899;37.8909605;-4.7908407;11000;12.0;0;premise;2.0;Andalucia
29548806;42.538354;1.582445;9000;12.0;0;premise;0.0;
29548829;42.538354;1.583845;9000;12.0;0;premise;0.0;
27175933;41.4392248;2.2266199;17320;12.0;0;premise;2.0;Cataluña
29802258;41.3010723;1.9987689;2000;12.0;0;premise;5.0;Cataluña
27175672;41.5762811;1.6205596;31960;12.0;0;premise;2.0;Cataluña
27267010;37.8889605;-4.7917407;11000;12.0;0;premise;2.0;Andalucia
28303884;41.6369202;-4.7377528;11600;12.0;0;premise;3.0;Castilla-Leon
28303887;41.6335202;-4.7392528;11600;12.0;0;premise;3.0;Castilla-Leon
28303891;41.6329202;-4.7366528;11600;12.0;0;premise;3.0;Castilla-Leon
28303894;41.6341202;-4.7392528;11600;12.0;0;premise;3.0;Castilla-Leon
28303897;41.6337202;-4.7392528;11600;12.0;0;premise;3.0;Castilla-Leon
28303883;41.6339202;-4.7392528;11600;12.0;0;premise;3.0;Castilla-Leon
28303878;41.6329202;-4.7375528;11600;12.0;0;premise;3.0;Castilla-Leon
28303885;41.6329202;-4.7388528;11600;12.0;0;premise;3.0;Castilla-Leon
28303888;41.6350202;-4.7392528;11600;12.0;0;premise;3.0;Castilla-Leon
29725125;43.2535183;-3.0999818;20000;12.0;0;premise;2.0;Pais Vasco
28880379;43.4639723;-3.7892693;10500;12.0;0;premise;1.0;Cantabria
28471268;40.4135605;-3.7001807;31000;12.0;0;flat;7.0;Madrid
29152813;43.3045438;-1.9793086;40000;12.0;0;office;2.0;Pais Vasco
28772548;41.3997487;2.1752224;19500;12.0;0;premise;2.0;Cataluña
29164968;38.8762358;-6.9614647;13000;12.0;0;premise;2.0;Extremadura
27128757;41.5611367;2.0129943;25845;13.0;0;premise;2.0;Cataluña
29748822;28.3702906;-16.7161465;7900;13.0;0;premise;3.0;Canarias
28322981;41.6415531;-0.8818105;4000;13.0;0;premise;2.0;Aragon
28476060;40.0717276;-2.1284679;9000;13.0;0;premise;2.0;Castilla-La Mancha
29759409;37.13169;-3.53747;1500;13.0;0;premise;2.0;Andalucia
28575302;36.7805271;-6.3511584;4000;13.0;0;premise;3.0;Andalucia
29029526;42.8652164;-8.5420891;11700;13.0;0;premise;2.0;Galicia
29139029;37.13199;-3.53747;1500;13.0;0;premise;0.0;Andalucia
29008016;37.13089;-3.54147;1500;13.0;0;premise;0.0;Andalucia
29119154;41.6369032;2.2344628;9900;13.0;0;premise;2.0;Cataluña
28896537;43.284265;-2.9866891;48081;13.0;0;premise;2.0;Pais Vasco
29169482;41.8623347;2.6648504;30500;13.0;0;premise;2.0;Cataluña
27698645;42.3489359;-7.8775217;19500;13.0;0;premise;0.0;Galicia
29612216;40.408974;-3.700402;36400;14.0;0;flat;2.0;Madrid
27823140;43.54178;-5.66552;40700;14.0;0;office;0.0;Asturias
26982246;41.387424;2.1550849;48279;14.0;0;premise;2.0;Cataluña
28303879;41.6369202;-4.7380528;13500;14.0;0;premise;3.0;Castilla-Leon
28303880;41.6329202;-4.7381528;13500;14.0;0;premise;3.0;Castilla-Leon
28303886;41.6354202;-4.7392528;13500;14.0;0;premise;3.0;Castilla-Leon
28303893;41.6329202;-4.7361528;13500;14.0;0;premise;3.0;Castilla-Leon
28303882;41.6369202;-4.7374528;13500;14.0;0;premise;3.0;Castilla-Leon
28303895;41.6369202;-4.7371528;13500;14.0;0;premise;3.0;Castilla-Leon
28795874;36.7599033;-2.6482354;13400;14.0;0;premise;2.0;Andalucia
28116326;41.5440517;1.8657529;18000;14.0;0;premise;3.0;Cataluña
26370602;41.8583272;2.6665361;30500;14.0;0;premise;2.0;Cataluña
28795868;36.7590033;-2.6514354;13400;14.0;0;premise;2.0;Andalucia
28575301;36.7790271;-6.3551584;3500;14.0;0;premise;3.0;Andalucia
28575304;36.7794271;-6.3551584;4000;14.0;0;premise;3.0;Andalucia
29001425;36.8259527;-4.7076199;2500;14.0;0;premise;3.0;Andalucia
27480458;42.2272688;-8.7274726;13100;14.0;0;office;3.0;Galicia
28394317;41.7617736;-2.4663771;20000;14.0;0;premise;2.0;Castilla-Leon
28787342;28.0643371;-15.544921;8600;14.0;0;premise;2.0;Canarias
2335047;42.21755;-8.7400896;30000;14.0;0;premise;2.0;Galicia
28332261;43.4244317;-3.4467893;32900;14.0;0;flat;2.0;Cantabria
28775024;41.3999762;2.1384725;33500;14.0;0;premise;2.0;Cataluña
28004373;43.4193046;-2.7250842;62200;14.0;0;premise;2.0;Pais Vasco
27158321;43.2585166;-2.9256829;116000;14.0;0;premise;2.0;Pais Vasco
28231274;43.2517378;-2.945955;18000;14.0;0;premise;2.0;Pais Vasco
28904818;41.379297;2.1745751;30000;14.0;0;premise;2.0;Cataluña
29256593;36.7760844;-2.8073951;24359;14.0;0;premise;2.0;Andalucia
28902187;40.4218428;-3.707738;14000;14.0;0;premise;7.0;Madrid
29641262;40.3039655;-3.7380794;10000;15.0;0;premise;0.0;Madrid
27755691;41.4518;2.24565;8750;15.0;0;premise;0.0;Cataluña
29041649;41.0561002;-4.7214047;7200;15.0;0;office;0.0;Castilla-Leon
29515583;40.6286861;-3.1821599;4700;15.0;0;premise;2.0;Castilla-La Mancha
29616652;27.7615254;-15.6857682;60000;15.0;0;flat;0.0;Canarias
27128752;41.4480406;2.2223421;34483;15.0;0;premise;2.0;Cataluña
26363626;41.5451522;1.8947597;6700;15.0;0;premise;3.0;Cataluña
29131210;41.6090548;0.6131071;16000;15.0;0;premise;3.0;Cataluña
28670456;37.2985302;-4.8740748;3500;15.0;0;premise;3.0;Andalucia
28670452;37.2945302;-4.8730748;3500;15.0;0;premise;3.0;Andalucia
28575305;36.7821449;-6.3526606;4500;15.0;0;premise;3.0;Andalucia
27358244;41.6664494;-4.7381293;15000;15.0;0;premise;2.0;Castilla-Leon
26618352;39.4589923;-0.3634058;16000;15.0;0;premise;2.0;Valencia
29559989;41.4075861;2.1764954;39900;15.0;0;premise;2.0;Cataluña
29132280;43.3543442;-3.010962;15750;15.0;0;premise;2.0;Pais Vasco
28896333;43.2450038;-2.9097978;33000;15.0;0;premise;2.0;Pais Vasco
29682006;41.4075861;2.1764954;39900;15.0;0;premise;2.0;Cataluña
29936824;41.4278053;2.1575459;60000;15.0;0;premise;2.0;Cataluña
28802023;42.2256473;-8.7296513;13100;15.0;0;office;2.0;Galicia
27170408;43.3157068;-2.6795485;35000;15.0;0;office;2.0;Pais Vasco
27230278;41.5031547;-5.7434475;20000;15.0;0;office;2.0;Castilla-Leon
28894287;43.255227;-2.947105;29000;15.0;0;premise;2.0;Pais Vasco
28593119;36.528784;-6.2978672;23000;15.33;0;premise;0.0;Andalucia
29744099;28.3688927;-16.7139339;7900;15.6;0;premise;2.0;Canarias
29616429;27.7547359;-15.5739025;55000;16.0;0;premise;0.0;Canarias
29641255;43.2783761;-4.0457788;3000;16.0;0;premise;0.0;Cantabria
27864019;42.533889;1.566936;18000;16.0;0;premise;2.0;
26363624;41.5430522;1.8928597;6700;16.0;0;premise;3.0;Cataluña
26363627;41.5451522;1.8935597;6700;16.0;0;premise;3.0;Cataluña
26363625;41.5451522;1.8942597;6700;16.0;0;premise;3.0;Cataluña
28303903;41.6334202;-4.7392528;15500;16.0;0;premise;3.0;Castilla-Leon
29173608;42.0668781;-1.6060124;12000;16.0;0;premise;3.0;Navarra
28303915;41.6369202;-4.7361528;15500;16.0;0;premise;3.0;Castilla-Leon
27288801;38.37712;-4.85038;3000;16.0;0;premise;2.0;Andalucia
29202904;40.3057432;-3.7345643;14800;16.0;0;premise;2.0;Madrid
29230519;43.3628832;-5.8580386;18500;16.0;0;flat;1.0;Asturias
2320909;43.2632771;-2.9278426;160000;16.0;0;premise;2.0;Pais Vasco
27530446;43.3122713;-2.001787;62000;16.0;0;premise;2.0;Pais Vasco
29424668;36.7083606;-4.4492165;15000;16.0;0;premise;2.0;Andalucia
29316612;36.5116737;-4.8927321;52500;16.0;0;flat;2.0;Andalucia
28731698;40.3936156;-3.7118055;35000;16.0;0;premise;2.0;Madrid
25098345;43.2531453;-2.9480953;83000;16.0;0;premise;2.0;Pais Vasco
27065912;41.9892622;2.8279086;48000;16.0;0;premise;3.0;Cataluña
28102015;36.5335681;-6.2999442;50000;16.0;0;flat;6.0;Andalucia
27289731;41.6498882;-0.9115696;5600;16.0;0;premise;2.0;Aragon
29247314;41.38563;2.10166;27000;16.8;0;premise;0.0;Cataluña
27823139;43.54178;-5.66552;47200;17.0;0;office;0.0;Asturias
29314393;37.3895674;-5.9194519;26000;17.0;0;premise;2.0;Andalucia
27861382;40.425671;-3.6770626;55000;17.0;0;premise;2.0;Madrid
25616162;40.4771494;-3.8713597;11600;17.0;0;premise;2.0;Madrid
28322984;41.6455531;-0.8827105;9400;17.0;0;premise;2.0;Aragon
28303904;41.6329202;-4.7358528;16400;17.0;0;premise;3.0;Castilla-Leon
28303896;41.6369202;-4.7386528;8700;17.0;0;premise;3.0;Castilla-Leon
28322983;41.6455531;-0.8850105;9400;17.0;0;premise;2.0;Aragon
28322986;41.6420531;-0.8856105;9500;17.0;0;premise;2.0;Aragon
28322985;41.6439531;-0.8856105;9400;17.0;0;premise;2.0;Aragon
25616146;40.4726973;-3.8755857;12800;17.0;0;premise;2.0;Madrid
25616144;40.4743973;-3.8759857;11600;17.0;0;premise;2.0;Madrid
27732596;41.2828745;1.2515464;8000;17.0;0;premise;3.0;Cataluña
28116328;41.5438517;1.8688529;14000;17.0;0;premise;3.0;Cataluña
29392049;37.9532572;-1.1740787;18000;17.0;0;premise;3.0;Murcia
29083049;41.91074;1.69677;8000;17.0;0;premise;2.0;Cataluña
27455394;38.37872;-4.84638;3000;17.0;0;premise;0.0;Andalucia
29807733;41.5338005;2.4218309;12500;17.0;0;premise;2.0;Cataluña
29756545;40.435716;-3.7002851;78000;17.0;0;flat;5.0;Madrid
29467298;39.4668116;-0.3750836;80000;17.0;0;office;10.0;Valencia
27229829;41.5009665;-5.7445757;45000;17.0;0;premise;2.0;Castilla-Leon
29628182;40.4320594;-3.6807685;62000;17.0;0;flat;1.0;Madrid
28468940;42.5773043;-0.5507124;39680;18.0;0;flat;9.0;Aragon
29640309;41.8279157;-0.7689051;7000;18.0;0;premise;0.0;Aragon
29640626;41.6148559;2.662736;32672;18.0;0;office;0.0;Cataluña
29492514;40.4566947;-3.6969963;68000;18.0;0;premise;2.0;Madrid
29400799;40.385238;-3.73128;24400;18.0;0;premise;2.0;Madrid
29041650;41.0561002;-4.7214047;10400;18.0;0;office;0.0;Castilla-Leon
27823138;43.54178;-5.66552;49400;18.0;0;office;0.0;Asturias
29301802;39.6179137;2.7178447;23000;18.0;0;office;3.0;Baleares
29452670;42.9307374;-3.4865516;13397;18.0;0;premise;2.0;Castilla-Leon
29540452;40.4049928;-3.6965613;49500;18.0;0;premise;2.0;Madrid
27224430;43.4252708;-2.720715;78000;18.0;0;premise;0.0;
29550174;40.3855927;-3.744157;29420;18.0;0;premise;1.0;Madrid
28555457;36.7350552;-4.4225842;18000;18.0;0;premise;3.0;Andalucia
25616149;40.4774494;-3.8714597;11800;18.0;0;premise;2.0;Madrid
25619794;42.3023658;-1.9594348;6100;18.0;0;premise;3.0;La Rioja
25616252;42.765976;-6.6253107;7100;18.0;0;premise;3.0;Castilla-Leon
29759406;36.59754;-4.57371;3500;18.0;0;premise;3.0;Andalucia
29001429;36.8267527;-4.7074199;3000;18.0;0;premise;3.0;Andalucia
27645785;36.4193275;-6.1515427;57800;18.0;0;office;3.0;Andalucia
27286048;40.46976;-3.6917826;85000;18.0;0;premise;2.0;Madrid
29308566;41.6533096;-4.7253328;23000;18.0;0;premise;2.0;Castilla-Leon
29761872;41.4462691;2.178118;42000;18.0;0;premise;2.0;Cataluña
29007549;36.59554;-4.57481;3500;18.0;0;premise;0.0;Andalucia
27317493;36.250697;-5.9607249;42000;18.0;0;flat;3.0;Andalucia
29446681;36.2561929;-5.9672188;18000;18.0;0;flat;0.0;Andalucia
29826959;40.4182433;-3.7069471;79000;18.0;0;premise;1.0;Madrid
29577777;40.4454578;-3.706489;60000;18.0;0;flat;7.0;Madrid
29825610;40.409053;-3.7007931;36400;18.0;0;flat;2.0;Madrid
27863061;42.8198406;-1.6451838;51000;18.0;0;premise;0.0;Navarra
28895017;43.2807392;-2.9814875;59000;18.0;0;premise;2.0;Pais Vasco
29660210;27.7615419;-15.5678895;11000;19.0;0;premise;0.0;Canarias
26836153;39.4945191;-0.368085;25600;19.0;0;premise;0.0;Valencia
27823137;43.54178;-5.66552;54100;19.0;0;office;0.0;Asturias
29223317;36.722957;-4.4361799;19500;19.0;0;office;2.0;Andalucia
28524805;37.2403193;-3.6425686;9500;19.0;0;premise;0.0;Andalucia
29255265;38.0101929;-0.6615116;39000;19.0;0;flat;4.0;Valencia
28533014;43.3154829;-1.9367769;30000;19.0;0;premise;7.0;Pais Vasco
25821811;37.6968763;-5.2840521;21000;19.0;0;premise;2.0;Andalucia
29063546;43.2714895;-2.9518434;12000;19.0;0;premise;1.0;Pais Vasco
28303913;41.6367202;-4.7392528;18400;19.0;0;premise;3.0;Castilla-Leon
28303890;41.6367202;-4.7352528;9700;19.0;0;premise;3.0;Castilla-Leon
25616147;40.4765494;-3.8753597;13100;19.0;0;premise;2.0;Madrid
27908038;41.5420527;2.1118441;44500;19.0;0;premise;2.0;Cataluña
28303908;41.6369202;-4.7388528;18600;19.0;0;premise;3.0;Castilla-Leon
28544083;40.4760494;-3.8713597;8200;19.0;0;premise;3.0;Madrid
25616145;40.4730973;-3.8759857;14000;19.0;0;premise;2.0;Madrid
29136122;43.4678199;-3.78937;22000;19.0;0;premise;2.0;Cantabria
29670877;40.3307111;-3.760541;5000;19.0;0;premise;1.0;Madrid
28828220;43.4176748;-2.7224411;25000;19.0;0;premise;2.0;Pais Vasco
29010566;38.3918115;-0.5269953;16900;19.0;0;premise;2.0;Valencia
2337180;41.372471;2.1385716;59000;19.0;0;premise;2.0;Cataluña
2226963;43.3704205;-8.4201735;35000;19.0;0;premise;2.0;Galicia
26668330;42.5769043;-0.5507124;49680;20.0;0;flat;5.0;Aragon
28962834;40.388632;-3.4843831;23000;20.0;0;premise;2.0;Madrid
1204505;42.36458;3.16322;46000;20.0;0;flat;2.0;
29639667;37.3618092;-1.662311;4000;20.0;0;premise;0.0;Andalucia
29639709;37.3578092;-1.663711;4000;20.0;0;premise;0.0;
29639696;37.3578092;-1.661011;4000;20.0;0;premise;0.0;
29707631;37.3579092;-1.664911;4000;20.0;0;premise;0.0;
28280544;39.5763525;2.633962;166000;20.0;0;premise;0.0;Baleares
28544648;39.5563968;2.6086966;40000;20.0;0;flat;8.0;Baleares
28302118;36.50994;-4.88635;48000;20.0;0;office;0.0;Andalucia
28986748;42.3585953;3.1502232;31000;20.0;0;flat;0.0;Cataluña
28800424;28.1012698;-15.530344;18800;20.0;0;premise;2.0;Canarias
29642951;43.32057;-1.981617;54290;20.0;0;premise;0.0;Pais Vasco
29642925;43.302317;-2.02342;77000;20.0;0;office;0.0;Pais Vasco
27707255;41.3713055;2.1103912;33000;20.0;0;premise;2.0;Cataluña
27070797;40.8179928;0.5255143;6100;20.0;0;premise;3.0;Cataluña
28303907;41.6335202;-4.7392528;19300;20.0;0;premise;3.0;Castilla-Leon
28322982;41.6455531;-0.8838105;4200;20.0;0;premise;2.0;Aragon
25618250;39.8906602;-0.0819594;16000;20.0;0;premise;3.0;Valencia
28430820;39.1151027;-0.52007;18000;20.0;0;premise;3.0;Valencia
27175089;41.9182845;3.1574917;25000;20.0;0;office;3.0;Cataluña
29045046;42.9985662;-4.1394772;20000;20.0;0;office;2.0;Cantabria
28892639;43.3254217;-1.9355599;42000;20.0;0;premise;2.0;Pais Vasco
29592163;43.4031427;-2.9492858;50000;20.0;0;flat;2.0;Pais Vasco
25497460;40.4364383;-3.6816212;84000;20.0;0;premise;2.0;Madrid
29453136;28.1163923;-15.4471433;40000;20.0;0;office;4.0;Canarias
28295906;40.4728357;-3.8705121;70000;20.0;0;premise;2.0;Madrid
28716067;43.4630652;-3.8467323;38000;20.0;0;premise;0.0;Cantabria
29564569;43.2359588;-2.8859094;65000;20.0;0;premise;2.0;Pais Vasco
29557476;43.5416211;-5.6626868;33000;20.0;0;premise;0.0;Asturias
29178532;43.304437;-1.9767481;45000;20.0;0;office;2.0;Pais Vasco
28838702;40.4421316;-3.6966732;46000;20.0;0;premise;2.0;Madrid
28896663;43.2600343;-2.9197982;43140;20.0;0;premise;2.0;Pais Vasco
29406635;39.58251;-0.27676;20500;20.0;0;premise;2.0;
29466833;40.4378323;-3.6410293;42000;20.0;0;premise;2.0;Madrid
28978733;43.2659019;-2.9198043;31500;20.0;0;premise;2.0;Pais Vasco
25931511;41.8461292;0.2966914;21000;20.0;0;premise;0.0;Aragon
29605584;36.5313581;-6.3005965;25000;20.0;0;flat;2.0;Andalucia
26899668;43.3455111;-8.3437008;40000;20.0;0;premise;0.0;Galicia
28052192;39.3333106;-0.6098874;9500;20.0;0;countryHouse;0.0;Valencia
27773123;37.977395;-1.1133457;18250;20.0;0;premise;2.0;Murcia
27715335;37.7573179;-0.8347458;38000;20.0;0;flat;3.0;Murcia
28491960;40.4269164;-3.6875209;140000;20.0;0;flat;5.0;Madrid
28433902;41.4151384;2.1610195;59000;20.0;0;office;2.0;Cataluña
29605047;41.4474185;2.180165;35000;20.0;0;premise;2.0;Cataluña
29459461;39.9100945;-0.7082318;20000;20.0;0;countryHouse;0.0;Valencia
28538799;43.3183722;-3.0172596;40000;20.0;0;flat;4.0;Pais Vasco
29727541;36.6304694;-4.4900118;60000;20.0;0;flat;7.0;Andalucia
29576408;40.3490303;-3.8211708;25000;20.0;0;premise;2.0;Madrid
26148504;28.4663612;-16.2693627;10000;20.0;0;office;2.0;Canarias
26478693;43.3483986;-3.0057556;18000;20.0;0;premise;1.0;Pais Vasco
27828240;42.8103466;-1.6385676;55000;20.0;0;premise;2.0;Navarra
27222793;41.1548292;1.1168747;12000;20.0;0;premise;2.0;Cataluña
29696742;41.3629119;2.0819067;35000;20.0;0;premise;2.0;Cataluña
29703268;43.3613222;-8.4087625;39000;20.0;0;premise;2.0;Galicia
25219501;42.8812046;-8.5430425;85000;20.0;0;flat;2.0;Galicia
29528251;42.3279222;-7.8792931;35000;20.0;0;office;2.0;Galicia
28190955;36.8329107;-3.9758129;24800;20.0;0;flat;2.0;Andalucia
29678308;43.3374606;-4.0611461;5400;20.0;0;premise;1.0;Cantabria
29587305;40.4255727;-3.7151027;80000;20.0;0;premise;2.0;Madrid
28715519;42.8269669;-1.6159955;28000;20.0;0;office;4.0;Navarra
2272522;37.1755264;-3.6104417;69000;20.0;0;premise;2.0;Andalucia
28036241;40.3990044;-3.7000754;22500;20.0;0;premise;2.0;Madrid
29506866;40.4580931;-3.6612192;46100;20.0;0;premise;2.0;Madrid
2257669;43.4026644;-2.7481176;50000;20.0;0;premise;2.0;Pais Vasco
2240086;43.4026644;-2.7481176;72200;20.0;0;premise;2.0;Pais Vasco
29368603;41.3692283;2.1321162;34000;20.0;0;premise;2.0;Cataluña
29317321;38.3528929;-0.4810694;20000;20.0;0;premise;2.0;Valencia
2278485;43.2845526;-2.9607474;75000;20.0;0;premise;2.0;Pais Vasco
25570773;41.268181;1.9974017;158850;20.0;0;flat;3.0;
26415098;39.5569493;2.8899823;64000;20.0;0;countryHouse;0.0;Baleares
29439401;40.3319161;-3.7004654;71000;20.0;0;flat;7.0;Madrid
29600904;43.3146985;-8.3552549;13255;20.0;0;premise;2.0;Galicia
28682999;40.4198386;-3.7026012;110000;20.0;0;flat;5.0;Madrid
27153736;43.316509;-1.9206089;55000;20.0;0;premise;9.0;Pais Vasco
29396923;40.4083684;-3.7057593;41000;20.0;0;flat;5.0;Madrid
27451846;40.4088613;-3.6999034;28000;20.0;0;premise;2.0;Madrid
27521741;43.3201869;-1.9756728;70000;20.0;0;office;2.0;Pais Vasco
27059285;41.3681286;2.1056738;35000;20.0;0;premise;2.0;Cataluña
29703626;41.3753585;2.1674214;87000;20.0;0;flat;3.0;Cataluña
27730806;37.9882587;-1.1389118;25750;20.0;0;flat;2.0;Murcia
28230295;41.3714991;2.1435122;60000;20.0;0;flat;2.0;Cataluña
1194819;42.5763145;-0.550889;47000;21.0;0;flat;7.0;Aragon
29617777;42.4251126;-2.4608345;10000;21.0;0;premise;2.0;La Rioja
27733272;39.2623534;-2.6012156;9000;21.0;0;premise;0.0;Castilla-La Mancha
26043710;40.4287209;-3.6775416;95000;21.0;0;flat;4.0;Madrid
27868506;41.1101022;1.2494652;28500;21.0;0;premise;3.0;Cataluña
29383858;36.7737176;-6.3529118;4000;21.0;0;premise;3.0;Andalucia
29254517;28.1165325;-15.4455636;40600;21.0;0;office;3.0;Canarias
29254524;28.1139583;-15.4456464;41800;21.0;0;office;3.0;Canarias
29254518;28.1149583;-15.4496464;40600;21.0;0;office;3.0;Canarias
28778340;40.5808212;-3.2972396;11100;21.0;0;premise;2.0;Castilla-La Mancha
29279859;42.6811913;-2.9696009;11758;21.0;0;premise;2.0;Castilla-Leon
29320376;41.6073617;2.2876714;32000;21.0;0;office;7.0;Cataluña
27247510;42.8057255;-1.6812519;45000;21.0;0;premise;0.0;Navarra
29682413;41.3979386;2.1750007;70000;21.0;0;flat;8.0;Cataluña
29203602;36.6911583;-4.4540801;69000;21.0;0;premise;0.0;Andalucia
29657490;40.4350458;-3.6734746;79000;21.0;0;premise;2.0;Madrid
29730081;41.4462705;2.1781168;42000;21.0;0;premise;2.0;Cataluña
28124287;41.4086321;2.1729608;80000;21.0;0;premise;2.0;Cataluña
2328445;43.2567491;-2.9360049;123600;21.0;0;premise;2.0;Pais Vasco
27382879;28.4655786;-16.251469;60000;21.0;0;premise;1.0;Canarias
2267698;36.7713288;-2.8182367;48880;21.0;0;premise;2.0;Andalucia
